Contract,Last,Change,Open,High,Low,Previous,Volume,"Open Int",Time
"NGY00 (Cash)",3.975,-0.264,3.975,3.975,3.975,4.239,N/A,N/A,2025-03-20
"NGJ25 (Apr '25)",3.911,-0.064,3.961,3.972,3.864,3.975,16550,51791,"06:16 CT"
"NGK25 (May '25)",3.967,-0.071,4.035,4.041,3.931,4.038,12510,285096,"06:16 CT"
"NGM25 (Jun '25)",4.136,-0.062,4.2,4.2,4.1,4.198,3797,88109,"06:16 CT"
"NGN25 (Jul '25)",4.38,-0.056,4.437,4.437,4.348,4.436,2694,103179,"06:13 CT"
"NGQ25 (Aug '25)",4.461,-0.051,4.512,4.512,4.427,4.512,2000,56562,"06:12 CT"
"NGU25 (Sep '25)",4.433,-0.043,4.476,4.476,4.397,4.476,1655,119269,"06:13 CT"
"NGV25 (Oct '25)",4.472,-0.037,4.511,4.511,4.43,4.509,1655,126858,"06:05 CT"
"NGX25 (Nov '25)",4.725,-0.042,4.767,4.767,4.692,4.767,428,62751,"06:12 CT"
"NGZ25 (Dec '25)",5.172,-0.035,5.2,5.202,5.135,5.207,486,48409,"05:57 CT"
"NGF26 (Jan '26)",5.422,-0.033,5.453,5.453,5.386,5.455,898,127268,"06:13 CT"
"NGG26 (Feb '26)",5.011,-0.031,5.039,5.039,4.982,5.042,355,46856,"05:30 CT"
"NGH26 (Mar '26)",4.403,-0.023,4.418,4.426,4.376,4.426,563,85846,"06:12 CT"
"NGJ26 (Apr '26)",3.956,0.0030000000000001,3.936,3.966,3.925,3.953,817,82654,"05:32 CT"
"NGK26 (May '26)",3.953,0.0059999999999998,3.95,3.958,3.919,3.947,235,20981,"06:12 CT"
"NGM26 (Jun '26)",4.05,0.0039999999999996,4.049,4.052,4.004,4.046,224,10504,"06:12 CT"
"NGN26 (Jul '26)",4.169,0.0039999999999996,4.167,4.169,4.145,4.165,215,17925,"06:12 CT"
"NGQ26 (Aug '26)",4.21,0.0039999999999996,4.192,4.21,4.191,4.206,176,11726,"06:12 CT"
"NGU26 (Sep '26)",4.177,0.0069999999999997,4.161,4.177,4.157,4.17,181,14819,"06:12 CT"
"NGV26 (Oct '26)",4.227,0.0090000000000003,4.208,4.228,4.206,4.218,133,41623,"06:12 CT"
"NGX26 (Nov '26)",4.391,0.0099999999999998,4.375,4.392,4.374,4.381,81,24573,"06:06 CT"
"NGZ26 (Dec '26)",4.747,0.015,4.692,4.747,4.692,4.732,53,21274,"06:06 CT"
"NGF27 (Jan '27)",5.009,0.016,4.961,5.009,4.96,4.993,281,36080,"06:12 CT"
"NGG27 (Feb '27)",4.54,0.016,4.54,4.54,4.54,4.524,14,6707,"06:12 CT"
"NGH27 (Mar '27)",3.876,-0.045,3.889,3.889,3.862,3.921,1274,8548,2025-03-20
"NGJ27 (Apr '27)",3.347,-0.042,3.358,3.358,3.345,3.389,1303,27499,2025-03-20
"NGK27 (May '27)",3.344,-0.045,3.363,3.363,3.344,3.389,429,4048,2025-03-20
"NGM27 (Jun '27)",3.462,-0.046,0,3.462,3.462,3.508,36,2173,2025-03-20
"NGN27 (Jul '27)",3.593,-0.047,3.6,3.6,3.593,3.64,43,5124,2025-03-20
"NGQ27 (Aug '27)",3.636,-0.047,0,3.636,3.636,3.683,16,1694,2025-03-20
"NGU27 (Sep '27)",3.605,-0.046,0,3.605,3.605,3.651,49,1118,2025-03-20
"NGV27 (Oct '27)",3.667,-0.044,0,3.667,3.667,3.711,61,10146,2025-03-20
"NGX27 (Nov '27)",3.84,-0.052,3.895,3.895,3.84,3.892,34,3857,2025-03-20
"NGZ27 (Dec '27)",4.243,-0.05,0,4.243,4.243,4.293,15,2333,2025-03-20
"NGF28 (Jan '28)",4.515,-0.048,4.53,4.53,4.515,4.563,9,11251,2025-03-20
"NGG28 (Feb '28)",4.235,-0.052,0,4.235,4.235,4.287,3,1454,2025-03-20
"NGH28 (Mar '28)",3.624,-0.019,0,3.624,3.624,3.643,5,1270,2025-03-20
"NGJ28 (Apr '28)",3.154,0.008,3.11,3.154,3.11,3.146,1,4457,2025-03-20
"NGK28 (May '28)",3.151,0.008,0,3.151,3.151,3.143,3,708,2025-03-20
"NGM28 (Jun '28)",3.255,0.008,0,3.255,3.255,3.247,0,345,2025-03-20
"NGN28 (Jul '28)",3.37,0.008,0,3.37,3.37,3.362,0,466,2025-03-20
"NGQ28 (Aug '28)",3.439,0.008,0,3.439,3.439,3.431,0,772,2025-03-20
"NGU28 (Sep '28)",3.406,0.008,0,3.406,3.406,3.398,0,741,2025-03-20
"NGV28 (Oct '28)",3.489,0.008,0,3.489,3.489,3.481,0,3076,2025-03-20
"NGX28 (Nov '28)",3.693,0.008,0,3.693,3.693,3.685,1,386,2025-03-20
"NGZ28 (Dec '28)",4.114,0.008,0,4.114,4.114,4.106,11,349,2025-03-20
"NGF29 (Jan '29)",4.349,0.008,4.341,4.349,4.341,4.341,1,4251,2025-03-20
"NGG29 (Feb '29)",4.084,0.008,0,4.084,4.084,4.076,1,105,2025-03-20
"NGH29 (Mar '29)",3.429,0.008,0,3.429,3.429,3.421,9,1272,2025-03-20
"NGJ29 (Apr '29)",2.979,0.008,0,2.979,2.979,2.971,18,1190,2025-03-20
"NGK29 (May '29)",3.009,0.008,0,3.009,3.009,3.001,1,176,2025-03-20
"NGM29 (Jun '29)",3.154,0.008,0,3.154,3.154,3.146,0,211,2025-03-20
"NGN29 (Jul '29)",3.309,0.008,0,3.309,3.309,3.301,0,117,2025-03-20
"NGQ29 (Aug '29)",3.352,0.008,0,3.352,3.352,3.344,0,109,2025-03-20
"NGU29 (Sep '29)",3.327,0.008,0,3.327,3.327,3.319,0,102,2025-03-20
"NGV29 (Oct '29)",3.407,0.008,0,3.407,3.407,3.399,3,2306,2025-03-20
"NGX29 (Nov '29)",3.619,0.008,0,3.619,3.619,3.611,1,75,2025-03-20
"NGZ29 (Dec '29)",4.039,0.008,0,4.039,4.039,4.031,1,84,2025-03-20
"NGF30 (Jan '30)",4.277,0.008,0,4.277,4.277,4.269,1,1460,2025-03-20
"NGG30 (Feb '30)",4.02,0.008,0,4.02,4.02,4.012,0,121,2025-03-20
"NGH30 (Mar '30)",3.38,0.008,0,3.38,3.38,3.372,1,148,2025-03-20
"NGJ30 (Apr '30)",2.896,0.008,0,2.896,2.896,2.888,0,223,2025-03-20
"NGK30 (May '30)",2.923,0.008,0,2.923,2.923,2.915,0,152,2025-03-20
"NGM30 (Jun '30)",3.064,0.008,0,3.064,3.064,3.056,0,157,2025-03-20
"NGN30 (Jul '30)",3.214,0.008,0,3.214,3.214,3.206,0,140,2025-03-20
"NGQ30 (Aug '30)",3.265,0.008,0,3.265,3.265,3.257,0,142,2025-03-20
"NGU30 (Sep '30)",3.211,0.008,0,3.211,3.211,3.203,0,139,2025-03-20
"NGV30 (Oct '30)",3.267,0.008,0,3.267,3.267,3.259,0,173,2025-03-20
"NGX30 (Nov '30)",3.498,0.008,0,3.498,3.498,3.49,0,123,2025-03-20
"NGZ30 (Dec '30)",3.925,0.008,0,3.925,3.925,3.917,0,110,2025-03-20
"NGF31 (Jan '31)",4.196,0.008,0,4.196,4.196,4.188,0,25,2025-03-20
"NGG31 (Feb '31)",3.942,0.008,0,3.942,3.942,3.934,0,26,2025-03-20
"NGH31 (Mar '31)",3.314,0.008,0,3.314,3.314,3.306,0,38,2025-03-20
"NGJ31 (Apr '31)",2.859,0.008,0,2.859,2.859,2.851,0,46,2025-03-20
"NGK31 (May '31)",2.884,0.008,0,2.884,2.884,2.876,0,41,2025-03-20
"NGM31 (Jun '31)",3.039,0.008,0,3.039,3.039,3.031,0,44,2025-03-20
"NGN31 (Jul '31)",3.204,0.008,0,3.204,3.204,3.196,0,25,2025-03-20
"NGQ31 (Aug '31)",3.242,0.008,0,3.242,3.242,3.234,0,25,2025-03-20
"NGU31 (Sep '31)",3.217,0.008,0,3.217,3.217,3.209,0,26,2025-03-20
"NGV31 (Oct '31)",3.291,0.008,0,3.291,3.291,3.283,0,51,2025-03-20
"NGX31 (Nov '31)",3.543,0.008,0,3.543,3.543,3.535,0,25,2025-03-20
"NGZ31 (Dec '31)",3.966,0.008,0,3.966,3.966,3.958,0,25,2025-03-20
"NGF32 (Jan '32)",4.241,0.008,0,4.241,4.241,4.233,0,7,2025-03-20
"NGG32 (Feb '32)",3.976,0.008,0,3.976,3.976,3.968,0,7,2025-03-20
"NGH32 (Mar '32)",3.356,0.008,0,3.356,3.356,3.348,0,7,2025-03-20
"NGJ32 (Apr '32)",2.886,0.008,0,2.886,2.886,2.878,0,9,2025-03-20
"NGK32 (May '32)",2.906,0.008,0,2.906,2.906,2.898,0,7,2025-03-20
"NGM32 (Jun '32)",3.036,0.008,0,3.036,3.036,3.028,0,7,2025-03-20
"NGN32 (Jul '32)",3.181,0.008,0,3.181,3.181,3.173,0,7,2025-03-20
"NGQ32 (Aug '32)",3.213,0.008,0,3.213,3.213,3.205,0,7,2025-03-20
"NGU32 (Sep '32)",3.188,0.008,0,3.188,3.188,3.18,0,7,2025-03-20
"NGV32 (Oct '32)",3.263,0.008,0,3.263,3.263,3.255,0,23,2025-03-20
"NGX32 (Nov '32)",3.518,0.008,0,3.518,3.518,3.51,0,7,2025-03-20
"NGZ32 (Dec '32)",3.908,0.008,0,3.908,3.908,3.9,0,10,2025-03-20
"NGF33 (Jan '33)",4.148,0.008,0,4.148,4.148,4.14,0,0,2025-03-20
"NGG33 (Feb '33)",3.913,0.008,0,3.913,3.913,3.905,0,0,2025-03-20
"NGH33 (Mar '33)",3.283,0.008,0,3.283,3.283,3.275,0,0,2025-03-20
"NGJ33 (Apr '33)",2.833,0.008,0,2.833,2.833,2.825,0,2,2025-03-20
"NGK33 (May '33)",2.863,0.008,0,2.863,2.863,2.855,0,0,2025-03-20
"NGM33 (Jun '33)",3.005,0.008,0,3.005,3.005,2.997,0,0,2025-03-20
"NGN33 (Jul '33)",3.17,0.008,0,3.17,3.17,3.162,0,0,2025-03-20
"NGQ33 (Aug '33)",3.21,0.008,0,3.21,3.21,3.202,0,0,2025-03-20
"NGU33 (Sep '33)",3.225,0.008,0,3.225,3.225,3.217,0,0,2025-03-20
"NGV33 (Oct '33)",3.271,0.008,0,3.271,3.271,3.263,0,16,2025-03-20
"NGX33 (Nov '33)",3.531,0.008,0,3.531,3.531,3.523,0,0,2025-03-20
"NGZ33 (Dec '33)",3.961,0.008,0,3.961,3.961,3.953,0,0,2025-03-20
"NGF34 (Jan '34)",4.236,0.008,0,4.236,4.236,4.228,0,0,2025-03-20
"NGG34 (Feb '34)",4.036,0.008,0,4.036,4.036,4.028,0,0,2025-03-20
"NGH34 (Mar '34)",3.461,0.008,0,3.461,3.461,3.453,0,0,2025-03-20
"NGJ34 (Apr '34)",3.061,0.008,0,3.061,3.061,3.053,0,0,2025-03-20
"NGK34 (May '34)",3.091,0.008,0,3.091,3.091,3.083,0,0,2025-03-20
"NGM34 (Jun '34)",3.221,0.008,0,3.221,3.221,3.213,0,0,2025-03-20
"NGN34 (Jul '34)",3.366,0.008,0,3.366,3.366,3.358,0,0,2025-03-20
"NGQ34 (Aug '34)",3.406,0.008,0,3.406,3.406,3.398,0,0,2025-03-20
"NGU34 (Sep '34)",3.421,0.008,0,3.421,3.421,3.413,0,0,2025-03-20
"NGV34 (Oct '34)",3.467,0.008,0,3.467,3.467,3.459,0,0,2025-03-20
"NGX34 (Nov '34)",3.707,0.008,0,3.707,3.707,3.699,0,0,2025-03-20
"NGZ34 (Dec '34)",4.107,0.008,0,4.107,4.107,4.099,0,0,2025-03-20
"NGF35 (Jan '35)",4.327,0.008,0,4.327,4.327,4.319,0,0,2025-03-20
"NGG35 (Feb '35)",4.127,0.008,0,4.127,4.127,4.119,0,0,2025-03-20
"NGH35 (Mar '35)",3.737,0.008,0,3.737,3.737,3.729,0,0,2025-03-20
"NGJ35 (Apr '35)",3.407,0.008,0,3.407,3.407,3.399,0,0,2025-03-20
"NGK35 (May '35)",3.385,0.008,0,3.385,3.385,3.377,0,0,2025-03-20
"NGM35 (Jun '35)",3.42,0.008,0,3.42,3.42,3.412,0,0,2025-03-20
"NGN35 (Jul '35)",3.46,0.008,0,3.46,3.46,3.452,0,0,2025-03-20
"NGQ35 (Aug '35)",3.5,0.008,0,3.5,3.5,3.492,0,0,2025-03-20
"NGU35 (Sep '35)",3.515,0.008,0,3.515,3.515,3.507,0,0,2025-03-20
"NGV35 (Oct '35)",3.561,0.008,0,3.561,3.561,3.553,0,0,2025-03-20
"NGX35 (Nov '35)",3.633,0.008,0,3.633,3.633,3.625,0,0,2025-03-20
"NGZ35 (Dec '35)",3.788,0.008,0,3.788,3.788,3.78,0,0,2025-03-20
"NGF36 (Jan '36)",4.038,0.008,0,4.038,4.038,4.03,0,0,2025-03-20
"NGG36 (Feb '36)",3.838,0.008,0,3.838,3.838,3.83,0,0,2025-03-20
"NGH36 (Mar '36)",3.538,0.008,0,3.538,3.538,3.53,0,0,2025-03-20
"NGJ36 (Apr '36)",3.208,0.008,0,3.208,3.208,3.2,0,0,2025-03-20
"NGK36 (May '36)",3.186,0.008,0,3.186,3.186,3.178,0,0,2025-03-20
"NGM36 (Jun '36)",3.221,0.008,0,3.221,3.221,3.213,0,0,2025-03-20
"NGN36 (Jul '36)",3.261,0.008,0,3.261,3.261,3.253,0,0,2025-03-20
"NGQ36 (Aug '36)",3.301,0.008,0,3.301,3.301,3.293,0,0,2025-03-20
"NGU36 (Sep '36)",3.316,0.008,0,3.316,3.316,3.308,0,0,2025-03-20
"NGV36 (Oct '36)",3.362,0.008,0,3.362,3.362,3.354,0,0,2025-03-20
"NGX36 (Nov '36)",3.434,0.008,0,3.434,3.434,3.426,0,0,2025-03-20
"NGZ36 (Dec '36)",3.589,0.008,0,3.589,3.589,3.581,0,0,2025-03-20
"NGF37 (Jan '37)",3.814,0.008,0,3.814,3.814,3.806,0,0,2025-03-20
"NGG37 (Feb '37)",3.664,0.008,0,3.664,3.664,3.656,0,0,2025-03-20
"NGH37 (Mar '37)",3.464,0.008,0,3.464,3.464,3.456,0,0,2025-03-20
"NGJ37 (Apr '37)",3.134,0.008,0,3.134,3.134,3.126,0,0,2025-03-20
"NGK37 (May '37)",3.112,0.008,0,3.112,3.112,3.104,0,0,2025-03-20
"NGM37 (Jun '37)",3.147,0.008,0,3.147,3.147,3.139,0,0,2025-03-20
"NGN37 (Jul '37)",3.187,0.008,0,3.187,3.187,3.179,0,0,2025-03-20
"NGQ37 (Aug '37)",3.227,0.008,0,3.227,3.227,3.219,0,0,2025-03-20
"NGU37 (Sep '37)",3.242,0.008,0,3.242,3.242,3.234,0,0,2025-03-20
"NGV37 (Oct '37)",3.288,0.008,0,3.288,3.288,3.28,0,0,2025-03-20
"NGX37 (Nov '37)",3.36,0.008,0,3.36,3.36,3.352,0,0,2025-03-20
"NGZ37 (Dec '37)",3.515,0.008,0,3.515,3.515,3.507,0,0,2025-03-20
"Downloaded from Barchart.com as of 03-21-2025 06:26am CDT"
